"id","msg"
"1","Request to connect to camera"
"id","msg","stat"
"1","Request to connect","red"
"id","file_dir"
"4","C:/xampp/htdocs/NIO/3.0/Dashboard/UPLOAD/"
"id","file","output"
"1","stringfrmt.py","Chris bought 4 item(s) at a price of 3.24 each for a total of 12.96
"
"2","pandas.py",
"3","stringfrmt.py","Chris bought 4 item(s) at a price of 3.24 each for a total of 12.96
"
"4","test.py","Hello World!
"
"5","test.py","Hello World!
"
"6","test.py","Hello World!
"
"7","test.py","Hello World!
"
"8","stringfrmt.py","Chris bought 4 item(s) at a price of 3.24 each for a total of 12.96
"
"id","percent"
"1","4"
"2","42"
"3","42"
"4","42"
"5","42"
"id","val"
"1","2"
"2","287"
"3","287"
"4","287."
"5","287.67"
"6","287.672"
"7","287.672"
"id","val"
"1","89"
"2","89"
"3","891"
"4","891."
"5","891.8"
"6","891.80"
"id","val"
"1","1"
"2","13"
"3","13."
"4","13.65"
"5","13.65"
"6",
"7","6"
"8","68"
"9","6852"
"10","6852"
"11","6852."
"12","6852.56"
"13","6852.56"
"14","6852.56"
"15","6852.56"
"16","682.56"
"17","62.56"
"id","val"
"1","7"
"2","72"
"id","msg","PAR"
"1","Request to connect to sensor",NULL
"2",,"67"
"3",,"67"
"4",,
"5",,"6"
"6",,"623"
"7",,"623"
"8",,"6238"
"9","Request to connect to sensor",NULL
"10",,"623"
"11",,"62345"
"12",,"62345"
"id","CTD"
"1","3"
"2","35"
"3","35"
"4","35 4"
"5","35 47"
"6","35 47"
"7","35 47 2"
"8","35 47 28"
